,loan_status
188220,0.07
188221,0.1
188222,0.21
188223,0.21
188224,0.03
188225,0.0
188226,0.26
188227,0.14
188228,0.17
188229,0.25
188230,0.02
188231,0.14
188232,0.09
188233,0.09
188234,0.17
188235,0.34
188236,0.0
188237,0.17
188238,0.45
188239,0.12
188240,0.06
188241,0.46
188242,0.12
188243,0.32
188244,0.11
188245,0.06
188246,0.19
188247,0.5
188248,0.1
188249,0.09
188250,0.37
188251,0.14
188252,0.08
188253,0.16
188254,0.42
188255,0.2
188256,0.1
188257,0.46
188258,0.04
188259,0.08
188260,0.06
188261,0.05
188262,0.23
188263,0.44
188264,0.08
188265,0.13
188266,0.0
188267,0.07
188268,0.1
188269,0.02
188270,0.29
188271,0.41
188272,0.06
188273,0.77
188274,0.17
188275,0.19
188276,0.14
188277,0.13
188278,0.12
188279,0.15
188280,0.12
188281,0.17
188282,0.14
188283,0.04
188284,0.0
188285,0.11
188286,0.18
188287,0.11
188288,0.08
188289,0.05
188290,0.22
188291,0.05
188292,0.11
188293,0.13
188294,0.27
188295,0.03
188296,0.02
188297,0.07
188298,0.04
188299,0.04
188300,0.1
188301,0.1
188302,0.48
188303,0.19
188304,0.27
188305,0.01
188306,0.27
188307,0.06
188308,0.09
188309,0.16
188310,0.09
188311,0.1
188312,0.2
188313,0.08
188314,0.3
188315,0.22
188316,0.23
188317,0.18
188318,0.17
188319,0.45
188320,0.11
188321,0.63
188322,0.61
188323,0.12
188324,0.41
188325,0.34
188326,0.06
188327,0.18
188328,0.03
188329,0.46
188330,0.0
188331,0.03
188332,0.11
188333,0.42
188334,0.12
188335,0.04
188336,0.08
188337,0.06
188338,0.0
188339,0.18
188340,0.21
188341,0.35
188342,0.06
188343,0.15
188344,0.05
188345,0.23
188346,0.13
188347,0.27
188348,0.06
188349,0.11
188350,0.09
188351,0.02
188352,0.07
188353,0.13
188354,0.02
188355,0.51
188356,0.01
188357,0.45
188358,0.06
188359,0.07
188360,0.12
188361,0.14
188362,0.35
188363,0.3
188364,0.1
188365,0.04
188366,0.0
188367,0.05
188368,0.3
188369,0.17
188370,0.16
188371,0.15
188372,0.07
188373,0.09
188374,0.26
188375,0.01
188376,0.14
188377,0.21
188378,0.03
188379,0.08
188380,0.14
188381,0.04
188382,0.04
188383,0.15
188384,0.22
188385,0.07
188386,0.18
188387,0.06
188388,0.3
188389,0.15
188390,0.44
188391,0.07
188392,0.04
188393,0.08
188394,0.04
188395,0.08
188396,0.2
188397,0.29
188398,0.26
188399,0.12
188400,0.13
188401,0.0
188402,0.09
188403,0.14
188404,0.13
188405,0.03
188406,0.02
188407,0.23
188408,0.16
188409,0.59
188410,0.08
188411,0.04
188412,0.05
188413,0.06
188414,0.24
188415,0.08
188416,0.52
188417,0.12
188418,0.23
188419,0.19
188420,0.17
188421,0.36
188422,0.05
188423,0.27
188424,0.23
188425,0.08
188426,0.04
188427,0.05
188428,0.24
188429,0.06
188430,0.12
188431,0.42
188432,0.56
188433,0.08
188434,0.13
188435,0.2
188436,0.11
188437,0.26
188438,0.39
188439,0.11
188440,0.08
188441,0.03
188442,0.07
188443,0.12
188444,0.25
188445,0.14
188446,0.02
188447,0.67
188448,0.17
188449,0.06
188450,0.07
188451,0.15
188452,0.18
188453,0.52
188454,0.01
188455,0.08
188456,0.0
188457,0.06
188458,0.17
188459,0.26
188460,0.15
188461,0.48
188462,0.16
188463,0.08
188464,0.52
188465,0.29
188466,0.64
188467,0.11
188468,0.16
188469,0.11
188470,0.11
188471,0.16
188472,0.03
188473,0.33
188474,0.29
188475,0.27
188476,0.05
188477,0.04
188478,0.02
188479,0.04
188480,0.1
188481,0.11
188482,0.19
188483,0.39
188484,0.14
188485,0.2
188486,0.11
188487,0.25
188488,0.25
188489,0.22
188490,0.07
188491,0.26
188492,0.29
188493,0.05
188494,0.1
188495,0.02
188496,0.44
188497,0.04
188498,0.3
188499,0.14
188500,0.23
188501,0.41
188502,0.12
188503,0.23
188504,0.09
188505,0.34
188506,0.24
188507,0.07
188508,0.14
188509,0.18
188510,0.03
188511,0.1
188512,0.13
188513,0.14
188514,0.11
188515,0.06
188516,0.11
188517,0.11
188518,0.06
188519,0.32
188520,0.13
188521,0.0
188522,0.19
188523,0.19
188524,0.27
188525,0.03
188526,0.06
188527,0.0
188528,0.09
188529,0.04
188530,0.01
188531,0.1
188532,0.08
188533,0.42
188534,0.11
188535,0.36
188536,0.03
188537,0.05
188538,0.09
188539,0.13
188540,0.01
188541,0.17
188542,0.16
188543,0.08
188544,0.19
188545,0.07
188546,0.0
188547,0.06
188548,0.45
188549,0.07
188550,0.02
188551,0.05
188552,0.03
188553,0.21
188554,0.14
188555,0.23
188556,0.11
188557,0.19
188558,0.03
188559,0.14
188560,0.18
188561,0.17
188562,0.37
188563,0.26
188564,0.41
188565,0.01
188566,0.15
188567,0.22
188568,0.18
188569,0.13
188570,0.22
188571,0.36
188572,0.18
188573,0.22
188574,0.08
188575,0.21
188576,0.44
188577,0.08
188578,0.23
188579,0.12
188580,0.12
188581,0.35
188582,0.14
188583,0.06
188584,0.38
188585,0.14
188586,0.02
188587,0.02
188588,0.06
188589,0.07
188590,0.05
188591,0.22
188592,0.44
188593,0.06
188594,0.06
188595,0.09
188596,0.09
188597,0.34
188598,0.08
188599,0.25
188600,0.13
188601,0.13
188602,0.25
188603,0.04
188604,0.4
188605,0.34
188606,0.06
188607,0.19
188608,0.32
188609,0.09
188610,0.0
188611,0.15
188612,0.29
188613,0.32
188614,0.12
188615,0.05
188616,0.24
188617,0.17
188618,0.43
188619,0.2
188620,0.47
188621,0.49
188622,0.08
188623,0.18
188624,0.2
188625,0.39
188626,0.21
188627,0.01
188628,0.32
188629,0.2
188630,0.12
188631,0.18
188632,0.15
188633,0.33
188634,0.33
188635,0.12
188636,0.28
188637,0.23
188638,0.4
188639,0.64
188640,0.33
188641,0.21
188642,0.13
188643,0.14
188644,0.28
188645,0.06
188646,0.03
188647,0.12
188648,0.08
188649,0.24
188650,0.43
188651,0.06
188652,0.1
188653,0.12
188654,0.06
188655,0.31
188656,0.14
188657,0.08
188658,0.18
188659,0.07
188660,0.36
188661,0.04
188662,0.28
188663,0.24
188664,0.03
188665,0.09
188666,0.42
188667,0.12
188668,0.36
188669,0.29
188670,0.08
188671,0.3
188672,0.06
188673,0.23
188674,0.22
188675,0.27
188676,0.04
188677,0.14
188678,0.03
188679,0.25
188680,0.02
188681,0.41
188682,0.04
188683,0.04
188684,0.14
188685,0.04
188686,0.16
188687,0.13
188688,0.27
188689,0.23
188690,0.16
188691,0.12
188692,0.22
188693,0.2
188694,0.04
188695,0.26
188696,0.23
188697,0.09
188698,0.23
188699,0.31
188700,0.19
188701,0.21
188702,0.27
188703,0.09
188704,0.18
188705,0.29
188706,0.03
188707,0.14
188708,0.09
188709,0.21
188710,0.21
188711,0.07
188712,0.06
188713,0.13
188714,0.44
188715,0.07
188716,0.08
188717,0.14
188718,0.07
188719,0.01
188720,0.09
188721,0.49
188722,0.0
188723,0.17
188724,0.11
188725,0.13
188726,0.01
188727,0.1
188728,0.08
188729,0.01
188730,0.03
188731,0.12
188732,0.07
188733,0.04
188734,0.18
188735,0.15
188736,0.18
188737,0.09
188738,0.2
188739,0.01
188740,0.23
188741,0.18
188742,0.14
188743,0.18
188744,0.07
188745,0.12
188746,0.22
188747,0.14
188748,0.18
188749,0.09
188750,0.12
188751,0.23
188752,0.15
188753,0.18
188754,0.28
188755,0.32
188756,0.02
188757,0.02
188758,0.23
188759,0.18
188760,0.43
188761,0.06
188762,0.19
188763,0.23
188764,0.29
188765,0.19
188766,0.43
188767,0.05
188768,0.0
188769,0.07
188770,0.13
188771,0.26
188772,0.11
188773,0.13
188774,0.0
188775,0.07
188776,0.07
188777,0.02
188778,0.08
188779,0.21
188780,0.19
188781,0.43
188782,0.25
188783,0.27
188784,0.07
188785,0.12
188786,0.0
188787,0.05
188788,0.45
188789,0.26
188790,0.12
188791,0.16
188792,0.13
188793,0.07
188794,0.02
188795,0.03
188796,0.11
188797,0.28
188798,0.44
188799,0.13
188800,0.05
188801,0.08
188802,0.18
188803,0.01
188804,0.01
188805,0.39
188806,0.06
188807,0.34
188808,0.07
188809,0.07
188810,0.26
188811,0.12
188812,0.59
188813,0.3
188814,0.1
188815,0.23
188816,0.15
188817,0.21
188818,0.05
188819,0.27
188820,0.05
188821,0.15
188822,0.15
188823,0.4
188824,0.07
188825,0.22
188826,0.15
188827,0.21
188828,0.06
188829,0.23
188830,0.26
188831,0.29
188832,0.18
188833,0.05
188834,0.18
188835,0.39
188836,0.18
188837,0.49
188838,0.39
188839,0.19
188840,0.24
188841,0.13
188842,0.49
188843,0.14
188844,0.32
188845,0.04
188846,0.11
188847,0.08
188848,0.08
188849,0.3
188850,0.42
188851,0.22
188852,0.07
188853,0.14
188854,0.15
188855,0.03
188856,0.05
188857,0.03
188858,0.16
188859,0.22
188860,0.54
188861,0.15
188862,0.11
188863,0.04
188864,0.41
188865,0.0
188866,0.01
188867,0.11
188868,0.14
188869,0.09
188870,0.31
188871,0.09
188872,0.27
188873,0.0
188874,0.41
188875,0.16
188876,0.05
188877,0.05
188878,0.31
188879,0.11
188880,0.28
188881,0.15
188882,0.31
188883,0.12
188884,0.25
188885,0.06
188886,0.07
188887,0.08
188888,0.06
188889,0.15
188890,0.17
188891,0.46
188892,0.07
188893,0.15
188894,0.13
188895,0.18
188896,0.11
188897,0.17
188898,0.05
188899,0.53
188900,0.05
188901,0.22
188902,0.21
188903,0.31
188904,0.25
188905,0.1
188906,0.48
188907,0.19
188908,0.35
188909,0.08
188910,0.05
188911,0.23
188912,0.0
188913,0.09
188914,0.3
188915,0.27
188916,0.09
188917,0.21
188918,0.12
188919,0.01
188920,0.03
188921,0.31
188922,0.3
188923,0.01
188924,0.23
188925,0.16
188926,0.06
188927,0.22
188928,0.1
188929,0.28
188930,0.08
188931,0.12
188932,0.06
188933,0.03
188934,0.08
188935,0.0
188936,0.08
188937,0.01
188938,0.15
188939,0.29
188940,0.09
188941,0.12
188942,0.1
188943,0.0
188944,0.06
188945,0.02
188946,0.12
188947,0.23
188948,0.2
188949,0.06
188950,0.1
188951,0.16
188952,0.16
188953,0.26
188954,0.3
188955,0.16
188956,0.18
188957,0.18
188958,0.18
188959,0.07
188960,0.05
188961,0.23
188962,0.1
188963,0.06
188964,0.47
188965,0.28
188966,0.03
188967,0.01
188968,0.08
188969,0.11
188970,0.11
188971,0.33
188972,0.07
188973,0.15
188974,0.18
188975,0.39
188976,0.15
188977,0.06
188978,0.17
188979,0.34
188980,0.12
188981,0.18
188982,0.25
188983,0.14
188984,0.06
188985,0.03
188986,0.11
188987,0.23
188988,0.16
188989,0.16
188990,0.37
188991,0.17
188992,0.02
188993,0.09
188994,0.25
188995,0.02
188996,0.38
188997,0.31
188998,0.25
188999,0.2
189000,0.17
189001,0.06
189002,0.21
189003,0.12
189004,0.12
189005,0.1
189006,0.41
189007,0.08
189008,0.21
189009,0.12
189010,0.18
189011,0.29
189012,0.29
189013,0.05
189014,0.14
189015,0.56
189016,0.09
189017,0.44
189018,0.26
189019,0.13
189020,0.22
189021,0.04
189022,0.59
189023,0.2
189024,0.15
189025,0.19
189026,0.09
189027,0.22
189028,0.34
189029,0.06
189030,0.07
189031,0.24
189032,0.14
189033,0.05
189034,0.22
189035,0.14
189036,0.1
189037,0.15
189038,0.16
189039,0.28
189040,0.18
189041,0.33
189042,0.02
189043,0.19
189044,0.45
189045,0.29
189046,0.31
189047,0.36
189048,0.04
189049,0.11
189050,0.04
189051,0.02
189052,0.01
189053,0.47
189054,0.05
189055,0.0
189056,0.02
189057,0.22
189058,0.18
189059,0.04
189060,0.05
189061,0.22
189062,0.56
189063,0.11
189064,0.12
189065,0.11
189066,0.02
189067,0.26
189068,0.11
189069,0.01
189070,0.03
189071,0.44
189072,0.08
189073,0.14
189074,0.12
189075,0.11
189076,0.34
189077,0.11
189078,0.08
189079,0.02
189080,0.31
189081,0.35
189082,0.06
189083,0.02
189084,0.05
189085,0.19
189086,0.2
189087,0.03
189088,0.19
189089,0.07
189090,0.34
189091,0.06
189092,0.07
189093,0.28
189094,0.48
189095,0.17
189096,0.04
189097,0.01
189098,0.19
189099,0.05
189100,0.06
189101,0.24
189102,0.38
189103,0.17
189104,0.12
189105,0.01
189106,0.09
189107,0.0
189108,0.46
189109,0.06
189110,0.2
189111,0.04
189112,0.14
189113,0.04
189114,0.18
189115,0.05
189116,0.09
189117,0.14
189118,0.04
189119,0.11
189120,0.07
189121,0.0
189122,0.59
189123,0.57
189124,0.35
189125,0.17
189126,0.06
189127,0.23
189128,0.43
189129,0.31
189130,0.19
189131,0.23
189132,0.06
189133,0.06
189134,0.08
189135,0.14
189136,0.31
189137,0.35
189138,0.15
189139,0.01
189140,0.06
189141,0.54
189142,0.11
189143,0.19
189144,0.48
189145,0.32
189146,0.21
189147,0.25
189148,0.05
189149,0.0
189150,0.24
189151,0.43
189152,0.21
189153,0.05
189154,0.1
189155,0.09
189156,0.11
189157,0.01
189158,0.08
189159,0.05
189160,0.15
189161,0.05
189162,0.27
189163,0.19
189164,0.12
189165,0.12
189166,0.21
189167,0.15
189168,0.09
189169,0.14
189170,0.02
189171,0.04
189172,0.02
189173,0.01
189174,0.2
189175,0.18
189176,0.03
189177,0.11
189178,0.04
189179,0.14
189180,0.17
189181,0.02
189182,0.13
189183,0.5
189184,0.12
189185,0.14
189186,0.07
189187,0.09
189188,0.08
189189,0.06
189190,0.03
189191,0.11
189192,0.05
189193,0.31
189194,0.08
189195,0.19
189196,0.21
189197,0.28
189198,0.16
189199,0.2
189200,0.1
189201,0.08
189202,0.12
189203,0.12
189204,0.2
189205,0.04
189206,0.07
189207,0.01
189208,0.09
189209,0.01
189210,0.2
189211,0.15
189212,0.08
189213,0.16
189214,0.21
189215,0.41
189216,0.27
189217,0.17
189218,0.12
189219,0.21
189220,0.05
189221,0.11
189222,0.12
189223,0.58
189224,0.12
189225,0.09
189226,0.41
189227,0.29
189228,0.04
189229,0.25
189230,0.05
189231,0.08
189232,0.05
189233,0.13
189234,0.04
189235,0.03
189236,0.15
189237,0.13
189238,0.08
189239,0.02
189240,0.08
189241,0.19
189242,0.36
189243,0.16
189244,0.06
189245,0.05
189246,0.51
189247,0.3
189248,0.47
189249,0.2
189250,0.16
189251,0.2
189252,0.36
189253,0.27
189254,0.06
189255,0.22
189256,0.15
189257,0.25
189258,0.25
189259,0.14
189260,0.07
189261,0.18
189262,0.11
189263,0.06
189264,0.17
189265,0.04
189266,0.09
189267,0.04
189268,0.41
189269,0.12
189270,0.16
189271,0.0
189272,0.07
189273,0.29
189274,0.21
189275,0.26
189276,0.35
189277,0.06
189278,0.29
189279,0.58
189280,0.16
189281,0.09
189282,0.08
189283,0.22
189284,0.1
189285,0.02
189286,0.25
189287,0.12
189288,0.53
189289,0.4
189290,0.13
189291,0.37
189292,0.08
189293,0.12
189294,0.25
189295,0.07
189296,0.11
189297,0.29
189298,0.66
189299,0.29
189300,0.03
189301,0.03
189302,0.5
189303,0.29
189304,0.2
189305,0.24
189306,0.23
189307,0.2
189308,0.05
189309,0.2
189310,0.11
189311,0.4
189312,0.03
189313,0.18
189314,0.09
189315,0.18
189316,0.17
189317,0.25
189318,0.19
189319,0.28
189320,0.11
189321,0.06
189322,0.25
189323,0.19
189324,0.16
189325,0.07
189326,0.41
189327,0.35
189328,0.02
189329,0.43
189330,0.25
189331,0.22
189332,0.01
189333,0.14
189334,0.03
189335,0.17
189336,0.11
189337,0.36
189338,0.38
189339,0.06
189340,0.17
189341,0.13
189342,0.1
189343,0.24
189344,0.22
189345,0.13
189346,0.17
189347,0.06
189348,0.1
189349,0.63
189350,0.3
189351,0.03
189352,0.11
189353,0.06
189354,0.06
189355,0.11
189356,0.11
189357,0.22
189358,0.09
189359,0.31
189360,0.04
189361,0.14
189362,0.15
189363,0.03
189364,0.47
189365,0.11
189366,0.09
189367,0.04
189368,0.22
189369,0.0
189370,0.04
189371,0.24
189372,0.1
189373,0.22
189374,0.3
189375,0.21
189376,0.17
189377,0.06
189378,0.03
189379,0.28
189380,0.06
189381,0.3
189382,0.07
189383,0.24
189384,0.38
189385,0.1
189386,0.07
189387,0.2
189388,0.01
189389,0.05
189390,0.13
189391,0.16
189392,0.33
189393,0.14
189394,0.0
189395,0.19
189396,0.35
189397,0.13
189398,0.02
189399,0.25
189400,0.26
189401,0.15
189402,0.18
189403,0.04
189404,0.29
189405,0.02
189406,0.12
189407,0.23
189408,0.13
189409,0.15
189410,0.33
189411,0.14
189412,0.04
189413,0.29
189414,0.14
189415,0.05
189416,0.57
189417,0.06
189418,0.14
189419,0.09
189420,0.25
189421,0.2
189422,0.13
189423,0.13
189424,0.33
189425,0.15
189426,0.14
189427,0.03
189428,0.19
189429,0.45
189430,0.02
189431,0.47
189432,0.07
189433,0.05
189434,0.23
189435,0.1
189436,0.22
189437,0.13
189438,0.12
189439,0.08
189440,0.2
189441,0.13
189442,0.15
189443,0.17
189444,0.5
189445,0.0
189446,0.05
189447,0.15
189448,0.23
189449,0.14
189450,0.06
189451,0.3
189452,0.08
189453,0.19
189454,0.47
189455,0.29
189456,0.36
189457,0.39
189458,0.15
189459,0.02
189460,0.13
189461,0.03
189462,0.4
189463,0.26
189464,0.13
189465,0.15
189466,0.16
189467,0.04
189468,0.23
189469,0.03
189470,0.16
189471,0.15
189472,0.22
189473,0.24
189474,0.04
189475,0.44
189476,0.55
189477,0.18
189478,0.37
189479,0.0
189480,0.08
189481,0.21
189482,0.57
189483,0.05
189484,0.02
189485,0.0
189486,0.07
189487,0.16
189488,0.02
189489,0.08
189490,0.49
189491,0.29
189492,0.0
189493,0.0
189494,0.32
189495,0.21
189496,0.08
189497,0.0
189498,0.11
189499,0.0
189500,0.33
189501,0.07
189502,0.0
189503,0.26
189504,0.07
189505,0.16
189506,0.11
189507,0.13
189508,0.19
189509,0.15
189510,0.09
189511,0.1
189512,0.25
189513,0.1
189514,0.09
189515,0.15
189516,0.1
189517,0.13
189518,0.26
189519,0.21
189520,0.02
189521,0.12
189522,0.54
189523,0.27
189524,0.19
189525,0.1
189526,0.04
189527,0.05
189528,0.21
189529,0.11
189530,0.19
189531,0.29
189532,0.0
189533,0.0
189534,0.04
189535,0.13
189536,0.17
189537,0.08
189538,0.25
189539,0.12
189540,0.58
189541,0.33
189542,0.11
189543,0.3
189544,0.23
189545,0.17
189546,0.05
189547,0.02
189548,0.6
189549,0.1
189550,0.13
189551,0.26
189552,0.14
189553,0.02
189554,0.11
189555,0.35
189556,0.11
189557,0.11
189558,0.02
189559,0.21
189560,0.13
189561,0.08
189562,0.11
189563,0.18
189564,0.15
189565,0.37
189566,0.09
189567,0.07
189568,0.25
189569,0.44
189570,0.07
189571,0.18
189572,0.0
189573,0.12
189574,0.23
189575,0.15
189576,0.32
189577,0.14
189578,0.46
189579,0.04
189580,0.09
189581,0.36
189582,0.3
189583,0.18
189584,0.06
189585,0.15
189586,0.18
189587,0.33
189588,0.2
189589,0.28
189590,0.12
189591,0.02
189592,0.04
189593,0.01
189594,0.66
189595,0.01
189596,0.07
189597,0.22
189598,0.07
189599,0.16
189600,0.2
189601,0.02
189602,0.12
189603,0.05
189604,0.14
189605,0.22
189606,0.25
189607,0.19
189608,0.19
189609,0.36
189610,0.4
189611,0.05
189612,0.14
189613,0.03
189614,0.1
189615,0.4
189616,0.14
189617,0.25
189618,0.03
189619,0.28
189620,0.03
189621,0.2
189622,0.07
189623,0.17
189624,0.1
189625,0.04
189626,0.47
189627,0.49
189628,0.12
189629,0.03
189630,0.08
189631,0.11
189632,0.17
189633,0.24
189634,0.28
189635,0.02
189636,0.0
189637,0.04
189638,0.25
189639,0.07
189640,0.04
189641,0.11
189642,0.15
189643,0.17
189644,0.04
189645,0.01
189646,0.13
189647,0.29
189648,0.17
189649,0.12
189650,0.14
189651,0.52
189652,0.0
189653,0.05
189654,0.12
189655,0.03
189656,0.25
189657,0.08
189658,0.18
189659,0.18
189660,0.08
189661,0.13
189662,0.14
189663,0.13
189664,0.0
189665,0.01
189666,0.06
189667,0.12
189668,0.41
189669,0.25
189670,0.38
189671,0.15
189672,0.05
189673,0.23
189674,0.03
189675,0.19
189676,0.27
189677,0.09
189678,0.4
189679,0.26
189680,0.17
189681,0.06
189682,0.2
189683,0.18
189684,0.17
189685,0.29
189686,0.21
189687,0.18
189688,0.0
189689,0.06
189690,0.16
189691,0.01
189692,0.35
189693,0.15
189694,0.1
189695,0.22
189696,0.04
189697,0.06
189698,0.07
189699,0.0
189700,0.14
189701,0.23
189702,0.06
189703,0.16
189704,0.25
189705,0.16
189706,0.09
189707,0.1
189708,0.12
189709,0.18
189710,0.31
189711,0.16
189712,0.02
189713,0.06
189714,0.38
189715,0.22
189716,0.15
189717,0.09
189718,0.1
189719,0.42
189720,0.15
189721,0.17
189722,0.14
189723,0.13
189724,0.08
189725,0.04
189726,0.28
189727,0.07
189728,0.36
189729,0.08
189730,0.13
189731,0.56
189732,0.41
189733,0.18
189734,0.21
189735,0.5
189736,0.21
189737,0.08
189738,0.12
189739,0.07
189740,0.05
189741,0.01
189742,0.06
189743,0.02
189744,0.11
189745,0.31
189746,0.17
189747,0.26
189748,0.07
189749,0.08
189750,0.25
189751,0.13
189752,0.23
189753,0.31
189754,0.15
189755,0.35
189756,0.02
189757,0.57
189758,0.43
189759,0.19
189760,0.18
189761,0.02
189762,0.16
189763,0.13
189764,0.22
189765,0.2
189766,0.22
189767,0.25
189768,0.37
189769,0.22
189770,0.19
189771,0.01
189772,0.24
189773,0.62
189774,0.13
189775,0.03
189776,0.02
189777,0.02
189778,0.18
189779,0.22
189780,0.12
189781,0.21
189782,0.02
189783,0.01
189784,0.19
189785,0.18
189786,0.17
189787,0.28
189788,0.0
189789,0.15
189790,0.14
189791,0.14
189792,0.44
189793,0.04
189794,0.03
189795,0.25
189796,0.04
189797,0.29
189798,0.1
189799,0.05
189800,0.1
189801,0.0
189802,0.32
189803,0.11
189804,0.15
189805,0.55
189806,0.21
189807,0.04
189808,0.26
189809,0.15
189810,0.14
189811,0.04
189812,0.27
189813,0.12
189814,0.2
189815,0.19
189816,0.28
189817,0.07
189818,0.26
189819,0.03
189820,0.01
189821,0.15
189822,0.11
189823,0.21
189824,0.06
189825,0.37
189826,0.31
189827,0.07
189828,0.05
189829,0.11
189830,0.23
189831,0.16
189832,0.28
189833,0.41
189834,0.06
189835,0.04
189836,0.29
189837,0.15
189838,0.01
189839,0.04
189840,0.05
189841,0.26
189842,0.25
189843,0.13
189844,0.05
189845,0.26
189846,0.06
189847,0.06
189848,0.11
189849,0.16
189850,0.43
189851,0.0
189852,0.32
189853,0.32
189854,0.01
189855,0.22
189856,0.04
189857,0.06
189858,0.06
189859,0.47
189860,0.31
189861,0.25
189862,0.46
189863,0.08
189864,0.02
189865,0.13
189866,0.37
189867,0.18
189868,0.22
189869,0.28
189870,0.35
189871,0.09
189872,0.24
189873,0.03
189874,0.05
189875,0.31
189876,0.15
189877,0.24
189878,0.19
189879,0.08
189880,0.07
189881,0.14
189882,0.16
189883,0.25
189884,0.02
189885,0.02
189886,0.29
189887,0.06
189888,0.23
189889,0.11
189890,0.03
189891,0.14
189892,0.1
189893,0.22
189894,0.14
189895,0.25
189896,0.12
189897,0.58
189898,0.13
189899,0.07
189900,0.24
189901,0.11
189902,0.17
189903,0.04
189904,0.09
189905,0.26
189906,0.15
189907,0.23
189908,0.43
189909,0.51
189910,0.16
189911,0.17
189912,0.25
189913,0.11
189914,0.07
189915,0.11
189916,0.15
189917,0.09
189918,0.09
189919,0.18
189920,0.32
189921,0.14
189922,0.22
189923,0.16
189924,0.19
189925,0.22
189926,0.12
189927,0.02
189928,0.05
189929,0.06
189930,0.18
189931,0.47
189932,0.01
189933,0.2
189934,0.1
189935,0.04
189936,0.13
189937,0.46
189938,0.04
189939,0.11
189940,0.22
189941,0.09
189942,0.07
189943,0.12
189944,0.1
189945,0.23
189946,0.01
189947,0.08
189948,0.03
189949,0.12
189950,0.62
189951,0.06
189952,0.11
189953,0.0
189954,0.07
189955,0.21
189956,0.15
189957,0.71
189958,0.14
189959,0.15
189960,0.22
189961,0.06
189962,0.16
189963,0.22
189964,0.08
189965,0.29
189966,0.02
189967,0.25
189968,0.32
189969,0.26
189970,0.29
189971,0.11
189972,0.11
189973,0.5
189974,0.2
189975,0.21
189976,0.02
189977,0.06
189978,0.17
189979,0.02
189980,0.16
189981,0.34
189982,0.31
189983,0.27
189984,0.59
189985,0.35
189986,0.09
189987,0.02
189988,0.17
189989,0.34
189990,0.19
189991,0.1
189992,0.16
189993,0.25
189994,0.34
189995,0.24
189996,0.09
189997,0.13
189998,0.02
189999,0.22
190000,0.0
190001,0.06
190002,0.26
190003,0.03
190004,0.19
190005,0.14
